##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR36108976.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	93696924
Total Bases	4.7 Gbp
Sequences flagged as poor quality	0
Sequence length	51
%GC	50
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.0	30.0	30.0	30.0	30.0	30.0
2	30.0	30.0	30.0	30.0	30.0	30.0
3	30.0	30.0	30.0	30.0	30.0	30.0
4	30.0	30.0	30.0	30.0	30.0	30.0
5	30.0	30.0	30.0	30.0	30.0	30.0
6	30.0	30.0	30.0	30.0	30.0	30.0
7	30.0	30.0	30.0	30.0	30.0	30.0
8	30.0	30.0	30.0	30.0	30.0	30.0
9	30.0	30.0	30.0	30.0	30.0	30.0
10	30.0	30.0	30.0	30.0	30.0	30.0
11	30.0	30.0	30.0	30.0	30.0	30.0
12	30.0	30.0	30.0	30.0	30.0	30.0
13	30.0	30.0	30.0	30.0	30.0	30.0
14	30.0	30.0	30.0	30.0	30.0	30.0
15	30.0	30.0	30.0	30.0	30.0	30.0
16	30.0	30.0	30.0	30.0	30.0	30.0
17	30.0	30.0	30.0	30.0	30.0	30.0
18	30.0	30.0	30.0	30.0	30.0	30.0
19	30.0	30.0	30.0	30.0	30.0	30.0
20	30.0	30.0	30.0	30.0	30.0	30.0
21	30.0	30.0	30.0	30.0	30.0	30.0
22	30.0	30.0	30.0	30.0	30.0	30.0
23	30.0	30.0	30.0	30.0	30.0	30.0
24	30.0	30.0	30.0	30.0	30.0	30.0
25	30.0	30.0	30.0	30.0	30.0	30.0
26	30.0	30.0	30.0	30.0	30.0	30.0
27	30.0	30.0	30.0	30.0	30.0	30.0
28	30.0	30.0	30.0	30.0	30.0	30.0
29	30.0	30.0	30.0	30.0	30.0	30.0
30	30.0	30.0	30.0	30.0	30.0	30.0
31	30.0	30.0	30.0	30.0	30.0	30.0
32	30.0	30.0	30.0	30.0	30.0	30.0
33	30.0	30.0	30.0	30.0	30.0	30.0
34	30.0	30.0	30.0	30.0	30.0	30.0
35	30.0	30.0	30.0	30.0	30.0	30.0
36	30.0	30.0	30.0	30.0	30.0	30.0
37	30.0	30.0	30.0	30.0	30.0	30.0
38	30.0	30.0	30.0	30.0	30.0	30.0
39	30.0	30.0	30.0	30.0	30.0	30.0
40	30.0	30.0	30.0	30.0	30.0	30.0
41	30.0	30.0	30.0	30.0	30.0	30.0
42	30.0	30.0	30.0	30.0	30.0	30.0
43	30.0	30.0	30.0	30.0	30.0	30.0
44	30.0	30.0	30.0	30.0	30.0	30.0
45	30.0	30.0	30.0	30.0	30.0	30.0
46	30.0	30.0	30.0	30.0	30.0	30.0
47	30.0	30.0	30.0	30.0	30.0	30.0
48	30.0	30.0	30.0	30.0	30.0	30.0
49	30.0	30.0	30.0	30.0	30.0	30.0
50	30.0	30.0	30.0	30.0	30.0	30.0
51	30.0	30.0	30.0	30.0	30.0	30.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1207	27	0.0
1207	28	0.0
1207	29	0.0
1207	30	0.0
1207	31	0.0
1207	32	0.0
1207	33	0.0
1207	34	0.0
1207	35	0.0
1207	36	0.0
1207	37	0.0
1207	38	0.0
1207	39	0.0
1207	40	0.0
1207	41	0.0
1207	42	0.0
1207	43	0.0
1207	44	0.0
1207	45	0.0
1207	46	0.0
1207	47	0.0
1207	48	0.0
1207	49	0.0
1207	50	0.0
1207	51	0.0
1208	1	0.0
1208	2	0.0
1208	3	0.0
1208	4	0.0
1208	5	0.0
1208	6	0.0
1208	7	0.0
1208	8	0.0
1208	9	0.0
1208	10	0.0
1208	11	0.0
1208	12	0.0
1208	13	0.0
1208	14	0.0
1208	15	0.0
1208	16	0.0
1208	17	0.0
1208	18	0.0
1208	19	0.0
1208	20	0.0
1208	21	0.0
1208	22	0.0
1208	23	0.0
1208	24	0.0
1208	25	0.0
1208	26	0.0
1208	27	0.0
1208	28	0.0
1208	29	0.0
1208	30	0.0
1208	31	0.0
1208	32	0.0
1208	33	0.0
1208	34	0.0
1208	35	0.0
1208	36	0.0
1208	37	0.0
1208	38	0.0
1208	39	0.0
1208	40	0.0
1208	41	0.0
1208	42	0.0
1208	43	0.0
1208	44	0.0
1208	45	0.0
1208	46	0.0
1208	47	0.0
1208	48	0.0
1208	49	0.0
1208	50	0.0
1208	51	0.0
1209	1	0.0
1209	2	0.0
1209	3	0.0
1209	4	0.0
1209	5	0.0
1209	6	0.0
1209	7	0.0
1209	8	0.0
1209	9	0.0
1209	10	0.0
1209	11	0.0
1209	12	0.0
1209	13	0.0
1209	14	0.0
1209	15	0.0
1209	16	0.0
1209	17	0.0
1209	18	0.0
1209	19	0.0
1209	20	0.0
1209	21	0.0
1209	22	0.0
1209	23	0.0
1209	24	0.0
1209	25	0.0
1209	26	0.0
1209	27	0.0
1209	28	0.0
1209	29	0.0
1209	30	0.0
1209	31	0.0
1209	32	0.0
1209	33	0.0
1209	34	0.0
1209	35	0.0
1209	36	0.0
1209	37	0.0
1209	38	0.0
1209	39	0.0
1209	40	0.0
1209	41	0.0
1209	42	0.0
1209	43	0.0
1209	44	0.0
1209	45	0.0
1209	46	0.0
1209	47	0.0
1209	48	0.0
1209	49	0.0
1209	50	0.0
1209	51	0.0
1210	1	0.0
1210	2	0.0
1210	3	0.0
1210	4	0.0
1210	5	0.0
1210	6	0.0
1210	7	0.0
1210	8	0.0
1210	9	0.0
1210	10	0.0
1210	11	0.0
1210	12	0.0
1210	13	0.0
1210	14	0.0
1210	15	0.0
1210	16	0.0
1210	17	0.0
1210	18	0.0
1210	19	0.0
1210	20	0.0
1210	21	0.0
1210	22	0.0
1210	23	0.0
1210	24	0.0
1210	25	0.0
1210	26	0.0
1210	27	0.0
1210	28	0.0
1210	29	0.0
1210	30	0.0
1210	31	0.0
1210	32	0.0
1210	33	0.0
1210	34	0.0
1210	35	0.0
1210	36	0.0
1210	37	0.0
1210	38	0.0
1210	39	0.0
1210	40	0.0
1210	41	0.0
1210	42	0.0
1210	43	0.0
1210	44	0.0
1210	45	0.0
1210	46	0.0
1210	47	0.0
1210	48	0.0
1210	49	0.0
1210	50	0.0
1210	51	0.0
1211	1	0.0
1211	2	0.0
1211	3	0.0
1211	4	0.0
1211	5	0.0
1211	6	0.0
1211	7	0.0
1211	8	0.0
1211	9	0.0
1211	10	0.0
1211	11	0.0
1211	12	0.0
1211	13	0.0
1211	14	0.0
1211	15	0.0
1211	16	0.0
1211	17	0.0
1211	18	0.0
1211	19	0.0
1211	20	0.0
1211	21	0.0
1211	22	0.0
1211	23	0.0
1211	24	0.0
1211	25	0.0
1211	26	0.0
1211	27	0.0
1211	28	0.0
1211	29	0.0
1211	30	0.0
1211	31	0.0
1211	32	0.0
1211	33	0.0
1211	34	0.0
1211	35	0.0
1211	36	0.0
1211	37	0.0
1211	38	0.0
1211	39	0.0
1211	40	0.0
1211	41	0.0
1211	42	0.0
1211	43	0.0
1211	44	0.0
1211	45	0.0
1211	46	0.0
1211	47	0.0
1211	48	0.0
1211	49	0.0
1211	50	0.0
1211	51	0.0
1212	1	0.0
1212	2	0.0
1212	3	0.0
1212	4	0.0
1212	5	0.0
1212	6	0.0
1212	7	0.0
1212	8	0.0
1212	9	0.0
1212	10	0.0
1212	11	0.0
1212	12	0.0
1212	13	0.0
1212	14	0.0
1212	15	0.0
1212	16	0.0
1212	17	0.0
1212	18	0.0
1212	19	0.0
1212	20	0.0
1212	21	0.0
1212	22	0.0
1212	23	0.0
1212	24	0.0
1212	25	0.0
1212	26	0.0
1212	27	0.0
1212	28	0.0
1212	29	0.0
1212	30	0.0
1212	31	0.0
1212	32	0.0
1212	33	0.0
1212	34	0.0
1212	35	0.0
1212	36	0.0
1212	37	0.0
1212	38	0.0
1212	39	0.0
1212	40	0.0
1212	41	0.0
1212	42	0.0
1212	43	0.0
1212	44	0.0
1212	45	0.0
1212	46	0.0
1212	47	0.0
1212	48	0.0
1212	49	0.0
1212	50	0.0
1212	51	0.0
1213	1	0.0
1213	2	0.0
1213	3	0.0
1213	4	0.0
1213	5	0.0
1213	6	0.0
1213	7	0.0
1213	8	0.0
1213	9	0.0
1213	10	0.0
1213	11	0.0
1213	12	0.0
1213	13	0.0
1213	14	0.0
1213	15	0.0
1213	16	0.0
1213	17	0.0
1213	18	0.0
1213	19	0.0
1213	20	0.0
1213	21	0.0
1213	22	0.0
1213	23	0.0
1213	24	0.0
1213	25	0.0
1213	26	0.0
1213	27	0.0
1213	28	0.0
1213	29	0.0
1213	30	0.0
1213	31	0.0
1213	32	0.0
1213	33	0.0
1213	34	0.0
1213	35	0.0
1213	36	0.0
1213	37	0.0
1213	38	0.0
1213	39	0.0
1213	40	0.0
1213	41	0.0
1213	42	0.0
1213	43	0.0
1213	44	0.0
1213	45	0.0
1213	46	0.0
1213	47	0.0
1213	48	0.0
1213	49	0.0
1213	50	0.0
1213	51	0.0
1214	1	0.0
1214	2	0.0
1214	3	0.0
1214	4	0.0
1214	5	0.0
1214	6	0.0
1214	7	0.0
1214	8	0.0
1214	9	0.0
1214	10	0.0
1214	11	0.0
1214	12	0.0
1214	13	0.0
1214	14	0.0
1214	15	0.0
1214	16	0.0
1214	17	0.0
1214	18	0.0
1214	19	0.0
1214	20	0.0
1214	21	0.0
1214	22	0.0
1214	23	0.0
1214	24	0.0
1214	25	0.0
1214	26	0.0
1214	27	0.0
1214	28	0.0
1214	29	0.0
1214	30	0.0
1214	31	0.0
1214	32	0.0
1214	33	0.0
1214	34	0.0
1214	35	0.0
1214	36	0.0
1214	37	0.0
1214	38	0.0
1214	39	0.0
1214	40	0.0
1214	41	0.0
1214	42	0.0
1214	43	0.0
1214	44	0.0
1214	45	0.0
1214	46	0.0
1214	47	0.0
1214	48	0.0
1214	49	0.0
1214	50	0.0
1214	51	0.0
1215	1	0.0
1215	2	0.0
1215	3	0.0
1215	4	0.0
1215	5	0.0
1215	6	0.0
1215	7	0.0
1215	8	0.0
1215	9	0.0
1215	10	0.0
1215	11	0.0
1215	12	0.0
1215	13	0.0
1215	14	0.0
1215	15	0.0
1215	16	0.0
1215	17	0.0
1215	18	0.0
1215	19	0.0
1215	20	0.0
1215	21	0.0
1215	22	0.0
1215	23	0.0
1215	24	0.0
1215	25	0.0
1215	26	0.0
1215	27	0.0
1215	28	0.0
1215	29	0.0
1215	30	0.0
1215	31	0.0
1215	32	0.0
1215	33	0.0
1215	34	0.0
1215	35	0.0
1215	36	0.0
1215	37	0.0
1215	38	0.0
1215	39	0.0
1215	40	0.0
1215	41	0.0
1215	42	0.0
1215	43	0.0
1215	44	0.0
1215	45	0.0
1215	46	0.0
1215	47	0.0
1215	48	0.0
1215	49	0.0
1215	50	0.0
1215	51	0.0
1216	1	0.0
1216	2	0.0
1216	3	0.0
1216	4	0.0
1216	5	0.0
1216	6	0.0
1216	7	0.0
1216	8	0.0
1216	9	0.0
1216	10	0.0
1216	11	0.0
1216	12	0.0
1216	13	0.0
1216	14	0.0
1216	15	0.0
1216	16	0.0
1216	17	0.0
1216	18	0.0
1216	19	0.0
1216	20	0.0
1216	21	0.0
1216	22	0.0
1216	23	0.0
1216	24	0.0
1216	25	0.0
1216	26	0.0
1216	27	0.0
1216	28	0.0
1216	29	0.0
1216	30	0.0
1216	31	0.0
1216	32	0.0
1216	33	0.0
1216	34	0.0
1216	35	0.0
1216	36	0.0
1216	37	0.0
1216	38	0.0
1216	39	0.0
1216	40	0.0
1216	41	0.0
1216	42	0.0
1216	43	0.0
1216	44	0.0
1216	45	0.0
1216	46	0.0
1216	47	0.0
1216	48	0.0
1216	49	0.0
1216	50	0.0
1216	51	0.0
1217	1	0.0
1217	2	0.0
1217	3	0.0
1217	4	0.0
1217	5	0.0
1217	6	0.0
1217	7	0.0
1217	8	0.0
1217	9	0.0
1217	10	0.0
1217	11	0.0
1217	12	0.0
1217	13	0.0
1217	14	0.0
1217	15	0.0
1217	16	0.0
1217	17	0.0
1217	18	0.0
1217	19	0.0
1217	20	0.0
1217	21	0.0
1217	22	0.0
1217	23	0.0
1217	24	0.0
1217	25	0.0
1217	26	0.0
1217	27	0.0
1217	28	0.0
1217	29	0.0
1217	30	0.0
1217	31	0.0
1217	32	0.0
1217	33	0.0
1217	34	0.0
1217	35	0.0
1217	36	0.0
1217	37	0.0
1217	38	0.0
1217	39	0.0
1217	40	0.0
1217	41	0.0
1217	42	0.0
1217	43	0.0
1217	44	0.0
1217	45	0.0
1217	46	0.0
1217	47	0.0
1217	48	0.0
1217	49	0.0
1217	50	0.0
1217	51	0.0
1218	1	0.0
1218	2	0.0
1218	3	0.0
1218	4	0.0
1218	5	0.0
1218	6	0.0
1218	7	0.0
1218	8	0.0
1218	9	0.0
1218	10	0.0
1218	11	0.0
1218	12	0.0
1218	13	0.0
1218	14	0.0
1218	15	0.0
1218	16	0.0
1218	17	0.0
1218	18	0.0
1218	19	0.0
1218	20	0.0
1218	21	0.0
1218	22	0.0
1218	23	0.0
1218	24	0.0
1218	25	0.0
1218	26	0.0
1218	27	0.0
1218	28	0.0
1218	29	0.0
1218	30	0.0
1218	31	0.0
1218	32	0.0
1218	33	0.0
1218	34	0.0
1218	35	0.0
1218	36	0.0
1218	37	0.0
1218	38	0.0
1218	39	0.0
1218	40	0.0
1218	41	0.0
1218	42	0.0
1218	43	0.0
1218	44	0.0
1218	45	0.0
1218	46	0.0
1218	47	0.0
1218	48	0.0
1218	49	0.0
1218	50	0.0
1218	51	0.0
1219	1	0.0
1219	2	0.0
1219	3	0.0
1219	4	0.0
1219	5	0.0
1219	6	0.0
1219	7	0.0
1219	8	0.0
1219	9	0.0
1219	10	0.0
1219	11	0.0
1219	12	0.0
1219	13	0.0
1219	14	0.0
1219	15	0.0
1219	16	0.0
1219	17	0.0
1219	18	0.0
1219	19	0.0
1219	20	0.0
1219	21	0.0
1219	22	0.0
1219	23	0.0
1219	24	0.0
1219	25	0.0
1219	26	0.0
1219	27	0.0
1219	28	0.0
1219	29	0.0
1219	30	0.0
1219	31	0.0
1219	32	0.0
1219	33	0.0
1219	34	0.0
1219	35	0.0
1219	36	0.0
1219	37	0.0
1219	38	0.0
1219	39	0.0
1219	40	0.0
1219	41	0.0
1219	42	0.0
1219	43	0.0
1219	44	0.0
1219	45	0.0
1219	46	0.0
1219	47	0.0
1219	48	0.0
1219	49	0.0
1219	50	0.0
1219	51	0.0
1220	1	0.0
1220	2	0.0
1220	3	0.0
1220	4	0.0
1220	5	0.0
1220	6	0.0
1220	7	0.0
1220	8	0.0
1220	9	0.0
1220	10	0.0
1220	11	0.0
1220	12	0.0
1220	13	0.0
1220	14	0.0
1220	15	0.0
1220	16	0.0
1220	17	0.0
1220	18	0.0
1220	19	0.0
1220	20	0.0
1220	21	0.0
1220	22	0.0
1220	23	0.0
1220	24	0.0
1220	25	0.0
1220	26	0.0
1220	27	0.0
1220	28	0.0
1220	29	0.0
1220	30	0.0
1220	31	0.0
1220	32	0.0
1220	33	0.0
1220	34	0.0
1220	35	0.0
1220	36	0.0
1220	37	0.0
1220	38	0.0
1220	39	0.0
1220	40	0.0
1220	41	0.0
1220	42	0.0
1220	43	0.0
1220	44	0.0
1220	45	0.0
1220	46	0.0
1220	47	0.0
1220	48	0.0
1220	49	0.0
1220	50	0.0
1220	51	0.0
1221	1	0.0
1221	2	0.0
1221	3	0.0
1221	4	0.0
1221	5	0.0
1221	6	0.0
1221	7	0.0
1221	8	0.0
1221	9	0.0
1221	10	0.0
1221	11	0.0
1221	12	0.0
1221	13	0.0
1221	14	0.0
1221	15	0.0
1221	16	0.0
1221	17	0.0
1221	18	0.0
1221	19	0.0
1221	20	0.0
1221	21	0.0
1221	22	0.0
1221	23	0.0
1221	24	0.0
1221	25	0.0
1221	26	0.0
1221	27	0.0
1221	28	0.0
1221	29	0.0
1221	30	0.0
1221	31	0.0
1221	32	0.0
1221	33	0.0
1221	34	0.0
1221	35	0.0
1221	36	0.0
1221	37	0.0
1221	38	0.0
1221	39	0.0
1221	40	0.0
1221	41	0.0
1221	42	0.0
1221	43	0.0
1221	44	0.0
1221	45	0.0
1221	46	0.0
1221	47	0.0
1221	48	0.0
1221	49	0.0
1221	50	0.0
1221	51	0.0
1222	1	0.0
1222	2	0.0
1222	3	0.0
1222	4	0.0
1222	5	0.0
1222	6	0.0
1222	7	0.0
1222	8	0.0
1222	9	0.0
1222	10	0.0
1222	11	0.0
1222	12	0.0
1222	13	0.0
1222	14	0.0
1222	15	0.0
1222	16	0.0
1222	17	0.0
1222	18	0.0
1222	19	0.0
1222	20	0.0
1222	21	0.0
1222	22	0.0
1222	23	0.0
1222	24	0.0
1222	25	0.0
1222	26	0.0
1222	27	0.0
1222	28	0.0
1222	29	0.0
1222	30	0.0
1222	31	0.0
1222	32	0.0
1222	33	0.0
1222	34	0.0
1222	35	0.0
1222	36	0.0
1222	37	0.0
1222	38	0.0
1222	39	0.0
1222	40	0.0
1222	41	0.0
1222	42	0.0
1222	43	0.0
1222	44	0.0
1222	45	0.0
1222	46	0.0
1222	47	0.0
1222	48	0.0
1222	49	0.0
1222	50	0.0
1222	51	0.0
1223	1	0.0
1223	2	0.0
1223	3	0.0
1223	4	0.0
1223	5	0.0
1223	6	0.0
1223	7	0.0
1223	8	0.0
1223	9	0.0
1223	10	0.0
1223	11	0.0
1223	12	0.0
1223	13	0.0
1223	14	0.0
1223	15	0.0
1223	16	0.0
1223	17	0.0
1223	18	0.0
1223	19	0.0
1223	20	0.0
1223	21	0.0
1223	22	0.0
1223	23	0.0
1223	24	0.0
1223	25	0.0
1223	26	0.0
1223	27	0.0
1223	28	0.0
1223	29	0.0
1223	30	0.0
1223	31	0.0
1223	32	0.0
1223	33	0.0
1223	34	0.0
1223	35	0.0
1223	36	0.0
1223	37	0.0
1223	38	0.0
1223	39	0.0
1223	40	0.0
1223	41	0.0
1223	42	0.0
1223	43	0.0
1223	44	0.0
1223	45	0.0
1223	46	0.0
1223	47	0.0
1223	48	0.0
1223	49	0.0
1223	50	0.0
1223	51	0.0
1224	1	0.0
1224	2	0.0
1224	3	0.0
1224	4	0.0
1224	5	0.0
1224	6	0.0
1224	7	0.0
1224	8	0.0
1224	9	0.0
1224	10	0.0
1224	11	0.0
1224	12	0.0
1224	13	0.0
1224	14	0.0
1224	15	0.0
1224	16	0.0
1224	17	0.0
1224	18	0.0
1224	19	0.0
1224	20	0.0
1224	21	0.0
1224	22	0.0
1224	23	0.0
1224	24	0.0
1224	25	0.0
1224	26	0.0
1224	27	0.0
1224	28	0.0
1224	29	0.0
1224	30	0.0
1224	31	0.0
1224	32	0.0
1224	33	0.0
1224	34	0.0
1224	35	0.0
1224	36	0.0
1224	37	0.0
1224	38	0.0
1224	39	0.0
1224	40	0.0
1224	41	0.0
1224	42	0.0
1224	43	0.0
1224	44	0.0
1224	45	0.0
1224	46	0.0
1224	47	0.0
1224	48	0.0
1224	49	0.0
1224	50	0.0
1224	51	0.0
1225	1	0.0
1225	2	0.0
1225	3	0.0
1225	4	0.0
1225	5	0.0
1225	6	0.0
1225	7	0.0
1225	8	0.0
1225	9	0.0
1225	10	0.0
1225	11	0.0
1225	12	0.0
1225	13	0.0
1225	14	0.0
1225	15	0.0
1225	16	0.0
1225	17	0.0
1225	18	0.0
1225	19	0.0
1225	20	0.0
1225	21	0.0
1225	22	0.0
1225	23	0.0
1225	24	0.0
1225	25	0.0
1225	26	0.0
1225	27	0.0
1225	28	0.0
1225	29	0.0
1225	30	0.0
1225	31	0.0
1225	32	0.0
1225	33	0.0
1225	34	0.0
1225	35	0.0
1225	36	0.0
1225	37	0.0
1225	38	0.0
1225	39	0.0
1225	40	0.0
1225	41	0.0
1225	42	0.0
1225	43	0.0
1225	44	0.0
1225	45	0.0
1225	46	0.0
1225	47	0.0
1225	48	0.0
1225	49	0.0
1225	50	0.0
1225	51	0.0
1226	1	0.0
1226	2	0.0
1226	3	0.0
1226	4	0.0
1226	5	0.0
1226	6	0.0
1226	7	0.0
1226	8	0.0
1226	9	0.0
1226	10	0.0
1226	11	0.0
1226	12	0.0
1226	13	0.0
1226	14	0.0
1226	15	0.0
1226	16	0.0
1226	17	0.0
1226	18	0.0
1226	19	0.0
1226	20	0.0
1226	21	0.0
1226	22	0.0
1226	23	0.0
1226	24	0.0
1226	25	0.0
1226	26	0.0
1226	27	0.0
1226	28	0.0
1226	29	0.0
1226	30	0.0
1226	31	0.0
1226	32	0.0
1226	33	0.0
1226	34	0.0
1226	35	0.0
1226	36	0.0
1226	37	0.0
1226	38	0.0
1226	39	0.0
1226	40	0.0
1226	41	0.0
1226	42	0.0
1226	43	0.0
1226	44	0.0
1226	45	0.0
1226	46	0.0
1226	47	0.0
1226	48	0.0
1226	49	0.0
1226	50	0.0
1226	51	0.0
1227	1	0.0
1227	2	0.0
1227	3	0.0
1227	4	0.0
1227	5	0.0
1227	6	0.0
1227	7	0.0
1227	8	0.0
1227	9	0.0
1227	10	0.0
1227	11	0.0
1227	12	0.0
1227	13	0.0
1227	14	0.0
1227	15	0.0
1227	16	0.0
1227	17	0.0
1227	18	0.0
1227	19	0.0
1227	20	0.0
1227	21	0.0
1227	22	0.0
1227	23	0.0
1227	24	0.0
1227	25	0.0
1227	26	0.0
1227	27	0.0
1227	28	0.0
1227	29	0.0
1227	30	0.0
1227	31	0.0
1227	32	0.0
1227	33	0.0
1227	34	0.0
1227	35	0.0
1227	36	0.0
1227	37	0.0
1227	38	0.0
1227	39	0.0
1227	40	0.0
1227	41	0.0
1227	42	0.0
1227	43	0.0
1227	44	0.0
1227	45	0.0
1227	46	0.0
1227	47	0.0
1227	48	0.0
1227	49	0.0
1227	50	0.0
1227	51	0.0
1228	1	0.0
1228	2	0.0
1228	3	0.0
1228	4	0.0
1228	5	0.0
1228	6	0.0
1228	7	0.0
1228	8	0.0
1228	9	0.0
1228	10	0.0
1228	11	0.0
1228	12	0.0
1228	13	0.0
1228	14	0.0
1228	15	0.0
1228	16	0.0
1228	17	0.0
1228	18	0.0
1228	19	0.0
1228	20	0.0
1228	21	0.0
1228	22	0.0
1228	23	0.0
1228	24	0.0
1228	25	0.0
1228	26	0.0
1228	27	0.0
1228	28	0.0
1228	29	0.0
1228	30	0.0
1228	31	0.0
1228	32	0.0
1228	33	0.0
1228	34	0.0
1228	35	0.0
1228	36	0.0
1228	37	0.0
1228	38	0.0
1228	39	0.0
1228	40	0.0
1228	41	0.0
1228	42	0.0
1228	43	0.0
1228	44	0.0
1228	45	0.0
1228	46	0.0
1228	47	0.0
1228	48	0.0
1228	49	0.0
1228	50	0.0
1228	51	0.0
1229	1	0.0
1229	2	0.0
1229	3	0.0
1229	4	0.0
1229	5	0.0
1229	6	0.0
1229	7	0.0
1229	8	0.0
1229	9	0.0
1229	10	0.0
1229	11	0.0
1229	12	0.0
1229	13	0.0
1229	14	0.0
1229	15	0.0
1229	16	0.0
1229	17	0.0
1229	18	0.0
1229	19	0.0
1229	20	0.0
1229	21	0.0
1229	22	0.0
1229	23	0.0
1229	24	0.0
1229	25	0.0
1229	26	0.0
1229	27	0.0
1229	28	0.0
1229	29	0.0
1229	30	0.0
1229	31	0.0
1229	32	0.0
1229	33	0.0
1229	34	0.0
1229	35	0.0
1229	36	0.0
1229	37	0.0
1229	38	0.0
1229	39	0.0
1229	40	0.0
1229	41	0.0
1229	42	0.0
1229	43	0.0
1229	44	0.0
1229	45	0.0
1229	46	0.0
1229	47	0.0
1229	48	0.0
1229	49	0.0
1229	50	0.0
1229	51	0.0
1230	1	0.0
1230	2	0.0
1230	3	0.0
1230	4	0.0
1230	5	0.0
1230	6	0.0
1230	7	0.0
1230	8	0.0
1230	9	0.0
1230	10	0.0
1230	11	0.0
1230	12	0.0
1230	13	0.0
1230	14	0.0
1230	15	0.0
1230	16	0.0
1230	17	0.0
1230	18	0.0
1230	19	0.0
1230	20	0.0
1230	21	0.0
1230	22	0.0
1230	23	0.0
1230	24	0.0
1230	25	0.0
1230	26	0.0
1230	27	0.0
1230	28	0.0
1230	29	0.0
1230	30	0.0
1230	31	0.0
1230	32	0.0
1230	33	0.0
1230	34	0.0
1230	35	0.0
1230	36	0.0
1230	37	0.0
1230	38	0.0
1230	39	0.0
1230	40	0.0
1230	41	0.0
1230	42	0.0
1230	43	0.0
1230	44	0.0
1230	45	0.0
1230	46	0.0
1230	47	0.0
1230	48	0.0
1230	49	0.0
1230	50	0.0
1230	51	0.0
1231	1	0.0
1231	2	0.0
1231	3	0.0
1231	4	0.0
1231	5	0.0
1231	6	0.0
1231	7	0.0
1231	8	0.0
1231	9	0.0
1231	10	0.0
1231	11	0.0
1231	12	0.0
1231	13	0.0
1231	14	0.0
1231	15	0.0
1231	16	0.0
1231	17	0.0
1231	18	0.0
1231	19	0.0
1231	20	0.0
1231	21	0.0
1231	22	0.0
1231	23	0.0
1231	24	0.0
1231	25	0.0
1231	26	0.0
1231	27	0.0
1231	28	0.0
1231	29	0.0
1231	30	0.0
1231	31	0.0
1231	32	0.0
1231	33	0.0
1231	34	0.0
1231	35	0.0
1231	36	0.0
1231	37	0.0
1231	38	0.0
1231	39	0.0
1231	40	0.0
1231	41	0.0
1231	42	0.0
1231	43	0.0
1231	44	0.0
1231	45	0.0
1231	46	0.0
1231	47	0.0
1231	48	0.0
1231	49	0.0
1231	50	0.0
1231	51	0.0
1232	1	0.0
1232	2	0.0
1232	3	0.0
1232	4	0.0
1232	5	0.0
1232	6	0.0
1232	7	0.0
1232	8	0.0
1232	9	0.0
1232	10	0.0
1232	11	0.0
1232	12	0.0
1232	13	0.0
1232	14	0.0
1232	15	0.0
1232	16	0.0
1232	17	0.0
1232	18	0.0
1232	19	0.0
1232	20	0.0
1232	21	0.0
1232	22	0.0
1232	23	0.0
1232	24	0.0
1232	25	0.0
1232	26	0.0
1232	27	0.0
1232	28	0.0
1232	29	0.0
1232	30	0.0
1232	31	0.0
1232	32	0.0
1232	33	0.0
1232	34	0.0
1232	35	0.0
1232	36	0.0
1232	37	0.0
1232	38	0.0
1232	39	0.0
1232	40	0.0
1232	41	0.0
1232	42	0.0
1232	43	0.0
1232	44	0.0
1232	45	0.0
1232	46	0.0
1232	47	0.0
1232	48	0.0
1232	49	0.0
1232	50	0.0
1232	51	0.0
1233	1	0.0
1233	2	0.0
1233	3	0.0
1233	4	0.0
1233	5	0.0
1233	6	0.0
1233	7	0.0
1233	8	0.0
1233	9	0.0
1233	10	0.0
1233	11	0.0
1233	12	0.0
1233	13	0.0
1233	14	0.0
1233	15	0.0
1233	16	0.0
1233	17	0.0
1233	18	0.0
1233	19	0.0
1233	20	0.0
1233	21	0.0
1233	22	0.0
1233	23	0.0
1233	24	0.0
1233	25	0.0
1233	26	0.0
1233	27	0.0
1233	28	0.0
1233	29	0.0
1233	30	0.0
1233	31	0.0
1233	32	0.0
1233	33	0.0
1233	34	0.0
1233	35	0.0
1233	36	0.0
1233	37	0.0
1233	38	0.0
1233	39	0.0
1233	40	0.0
1233	41	0.0
1233	42	0.0
1233	43	0.0
1233	44	0.0
1233	45	0.0
1233	46	0.0
1233	47	0.0
1233	48	0.0
1233	49	0.0
1233	50	0.0
1233	51	0.0
1234	1	0.0
1234	2	0.0
1234	3	0.0
1234	4	0.0
1234	5	0.0
1234	6	0.0
1234	7	0.0
1234	8	0.0
1234	9	0.0
1234	10	0.0
1234	11	0.0
1234	12	0.0
1234	13	0.0
1234	14	0.0
1234	15	0.0
1234	16	0.0
1234	17	0.0
1234	18	0.0
1234	19	0.0
1234	20	0.0
1234	21	0.0
1234	22	0.0
1234	23	0.0
1234	24	0.0
1234	25	0.0
1234	26	0.0
1234	27	0.0
1234	28	0.0
1234	29	0.0
1234	30	0.0
1234	31	0.0
